sl.no,subject_code,staff_idno,dept_id,y,sec_id
,MA101BS,SMEC0206,cse,1,a
,PH103BS,SMEC0196,cse,1,a
,ME105ES,SMEC0139,cse,1,a
,*EA109M,SMEC0477,cse,1,a
,CH102BS,SMEC0470,cse,1,a
,EN104HS,SMEC0219,cse,1,a
,EE106ES,SMEC0040,cse,1,a
,EN107HS,SMEC0219,cse,1,a
,ME108ES,SMEC0147,cse,1,a
,MA101BS,SMEC0195,cse,1,b
,PH103BS,SMEC0194,cse,1,b
,ME105ES,SMEC0154,cse,1,b
,*EA109M,SMEC0477,cse,1,b
,CH102BS,SMEC0480,cse,1,b
,EN104HS,SMEC0229,cse,1,b
,EN107HS,SMEC0229,cse,1,b
,ME108ES,SMEC0151,cse,1,b
,MA101BS,SMEC0195,cse,1,c
,PH103BS,SMEC0347,cse,1,c
,ME105ES,SMEC0340,cse,1,c
,*EA109M,SMEC0477,cse,1,c
,CH102BS,SMEC0226,cse,1,c
,EN104HS,SMEC0193,cse,1,c
,EE106ES,SMEC0033,cse,1,c
,EN107HS,SMEC0193,cse,1,c
,ME108ES,SMEC0148,cse,1,c
,MA101BS,SMEC0476,cse,1,d
,PH103BS,SMEC0278,cse,1,d
,ME105ES,SMEC0475,cse,1,d
,*EA109M,SMEC0477,cse,1,d
,CH102BS,SMEC0477,cse,1,d
,EN104HS,SMEC0219,cse,1,d
,EE106ES,SMEC0313,cse,1,d
,EN107HS,SMEC0219,cse,1,d
,ME108ES,SMEC0161,cse,1,d
,TT,SMEC0091,cse,1,a
,MA203BS,SMEC0206,cse,1,a
,CH206BS,SMEC0470,cse,1,a
,PH201BS,SMEC0196,cse,1,a
,MA202BS,SMEC0453,cse,1,a
,CS204ES,SMEC0309,cse,1,a
,ME205ES ,SMEC0139,cse,1,a
,PH207BS,SMEC0377,cse,1,a
,CS208ES,SMEC0309,cse,1,a
,2MICRO,SMEC0403,cse,1,a
,TT,SMEC0065,cse,1,b
,MA203BS,SMEC0204,cse,1,b
,CH206BS,SMEC0214,cse,1,b
,PH201BS,SMEC0194,cse,1,b
,MA202BS,SMEC0454,cse,1,b
,CS204ES,SMEC0062,cse,1,b
,ME205ES ,SMEC0147,cse,1,b
,PH207BS,SMEC0347,cse,1,b
,CS208ES,SMEC0062,cse,1,b
,2MICRO,SMEC0404,cse,1,b
,TT,SMEC0404,cse,1,c
,MA203BS,SMEC0195,cse,1,c
,CH206BS,SMEC0226,cse,1,c
,PH201BS,SMEC0196,cse,1,c
,MA202BS,SMEC0271,cse,1,c
,CS204ES,SMEC0065,cse,1,c
,ME205ES ,SMEC0475,cse,1,c
,PH207BS,SMEC0377,cse,1,c
,CS208ES,SMEC0065,cse,1,c
,2MICRO,SMEC0309,cse,1,c
,TT,SMEC0302,cse,1,d
,MA203BS,SMEC0195,cse,1,d
,CH206BS,SMEC0477,cse,1,d
,PH201BS,SMEC0194,cse,1,d
,MA202BS,SMEC0454,cse,1,d
,CS204ES,SMEC0091,cse,1,d
,ME205ES ,SMEC0151,cse,1,d
,PH207BS,SMEC0377,cse,1,d
,CS208ES,SMEC0091,cse,1,d
,2MICRO,SMEC0402,cse,1,d
,AT,SMEC0495,cse,2,a
,LIBRARY,SMEC0258,cse,2,a
,SS,SMEC0494,cse,2,a
,MA301BS,SMEC0454,cse,2,a
,MC300ES,SMEC0211,cse,2,a
,CS302ES,SMEC0078,cse,2,a
,CS303ES,SMEC0404,cse,2,a
,CS304ES,SMEC0027,cse,2,a
,CS305ES,SMEC0380,cse,2,a
,CS306ES,SMEC0078,cse,2,a
,CS307ES,SMEC0102,cse,2,a
,CS308ES,SMEC0380,cse,2,a
,AT,SMEC0495,cse,2,b
,LIBRARY,SMEC0062,cse,2,b
,SS,SMEC0494,cse,2,b
,MA301BS,SMEC0453,cse,2,b
,MC300ES,SMEC0211,cse,2,b
,CS302ES,SMEC0078,cse,2,b
,CS303ES,SMEC0309,cse,2,b
,CS304ES,SMEC0045,cse,2,b
,CS305ES,SMEC0064,cse,2,b
,CS306ES,SMEC0078,cse,2,b
,CS307ES,SMEC0401,cse,2,b
,CS308ES,SMEC0064,cse,2,b
,AT,SMEC0495,cse,2,c
,LIBRARY,SMEC0084,cse,2,c
,SS,SMEC0494,cse,2,c
,MA301BS,SMEC0225,cse,2,c
,MC300ES,SMEC0214,cse,2,c
,CS302ES,SMEC0067,cse,2,c
,CS303ES,SMEC0072,cse,2,c
,CS304ES,SMEC0295,cse,2,c
,CS305ES,SMEC0209,cse,2,c
,CS306ES,SMEC0067,cse,2,c
,CS307ES,SMEC0102,cse,2,c
,CS308ES,SMEC0209,cse,2,c
,AT,SMEC0495,cse,2,d
,LIBRARY,SMEC0306,cse,2,d
,SS,SMEC0494,cse,2,d
,MA301BS,SMEC0271,cse,2,d
,MC300ES,SMEC0214,cse,2,d
,CS302ES,SMEC0121,cse,2,d
,CS303ES,SMEC0309,cse,2,d
,CS304ES,SMEC0410,cse,2,d
,CS305ES,SMEC0399,cse,2,d
,CS306ES,SMEC0121,cse,2,d
,CS307ES,SMEC0401,cse,2,d
,CS308ES,SMEC0399,cse,2,d
,AT,SMEC0495,cse,2,a
,SS,SMEC0494,cse,2,a
,SM405MS,SMEC0471,cse,2,a
,*MC400HS,SMEC2004,cse,2,a
,CS401BS,SMEC0121,cse,2,a
,CS402ES,SMEC0380,cse,2,a
,CS403ES,SMEC0125,cse,2,a
,CS404ES,SMEC0063,cse,2,a
,CS406ES,SMEC0121,cse,2,a
,CS407ES,SMEC0090,cse,2,a
,CS408ES,SMEC0125,cse,2,a
,AT,SMEC0495,cse,2,b
,SS,SMEC0494,cse,2,b
,SM405MS,SMEC0394,cse,2,b
,*MC400HS,SMEC2004,cse,2,b
,CS401BS,SMEC0485,cse,2,b
,CS402ES,SMEC0071,cse,2,b
,CS403ES,SMEC0460,cse,2,b
,CS404ES,SMEC0072,cse,2,b
,CS406ES,SMEC0315,cse,2,b
,CS407ES,SMEC0071,cse,2,b
,CS408ES,SMEC0460,cse,2,b
,AT,SMEC0495,cse,2,c
,SS,SMEC0494,cse,2,c
,SM405MS,SMEC0205,cse,2,c
,*MC400HS,SMEC2004,cse,2,c
,CS401BS,SMEC0064,cse,2,c
,CS402ES,SMEC0120,cse,2,c
,CS403ES,SMEC0111,cse,2,c
,CS404ES,SMEC0078,cse,2,c
,CS406ES,SMEC0064,cse,2,c
,CS407ES,SMEC0120,cse,2,c
,CS408ES,SMEC0111,cse,2,c
,AT,SMEC0495,cse,2,d
,SS,SMEC0494,cse,2,d
,SM405MS,SMEC0203,cse,2,d
,*MC400HS,SMEC2004,cse,2,d
,CS401BS,SMEC0085,cse,2,d
,CS402ES,SMEC0067,cse,2,d
,CS403ES,SMEC0478,cse,2,d
,CS404ES,SMEC0339,cse,2,d
,CS406ES,SMEC0085,cse,2,d
,CS407ES,SMEC0067,cse,2,d
,CS408ES,SMEC0478,cse,2,d
,A50511,SMEC0385,cse,3,a
,A50518,SMEC0062,cse,3,a
,A50514,SMEC0085,cse,3,a
,A50510,SMEC0478,cse,3,a
,A50515,SMEC0306,cse,3,a
,A50589,SMEC0478,cse,3,a
,A50587,SMEC0085,cse,3,a
,AT,SMEC0495,cse,3,a
,LIBRARY,SMEC0458,cse,3,a
,SS,SMEC0490,cse,3,a
,TT,SMEC0080,cse,3,a
,A50017,SMEC0279,cse,3,a
,A50511,SMEC0385,cse,3,b
,A60017,SMEC0279,cse,3,b
,A50518,SMEC0209,cse,3,b
,A50514,SMEC0103,cse,3,b
,A50510,SMEC0111,cse,3,b
,A50515,SMEC0399,cse,3,b
,A50589,SMEC0111,cse,3,b
,A50587,SMEC0103,cse,3,b
,AT,SMEC0504,cse,3,b
,LIBRARY,SMEC0460,cse,3,b
,SS,SMEC0494,cse,3,b
,TT,SMEC0080,cse,3,b
,A50017,SMEC0279,cse,3,b
,A50511,SMEC0103,cse,3,c
,A50518,SMEC0403,cse,3,c
,A50514,SMEC0072,cse,3,c
,A50510,SMEC0080,cse,3,c
,A50515,SMEC0349,cse,3,c
,A50589,SMEC0080,cse,3,c
,A50587,SMEC0072,cse,3,c
,AT,SMEC0495,cse,3,c
,LIBRARY,SMEC0403,cse,3,c
,SS,SMEC0490,cse,3,c
,TT,SMEC0080,cse,3,c
,A50017,SMEC0239,cse,3,c
,A50511,SMEC0120,cse,3,d
,A50518,SMEC0402,cse,3,d
,A50514,SMEC0085,cse,3,d
,A50510,SMEC0302,cse,3,d
,A50515,SMEC0458,cse,3,d
,A50589,SMEC0302,cse,3,d
,A50587,SMEC0085,cse,3,d
,AT,SMEC0504,cse,3,d
,LIBRARY,SMEC0302,cse,3,d
,SS,SMEC0490,cse,3,d
,TT,SMEC0080,cse,3,d
,A50017,SMEC0238,cse,3,d
,A60010,SMEC0502,cse,3,a
,A60512,SMEC0398,cse,3,a
,A60525,SMEC0258,cse,3,a
,A60524,SMEC0209,cse,3,a
,A60591,SMEC0209,cse,3,a
,AT,SMEC0488,cse,3,a
,A60522,SMEC0130,cse,3,a
,SS,SMEC0490,cse,3,a
,A60521,SMEC0064,cse,3,a
,A60086,SMEC0228,cse,3,a
,A60010,SMEC0279,cse,3,b
,A60512,SMEC0256,cse,3,b
,A60525,SMEC0403,cse,3,b
,A60524,SMEC0113,cse,3,b
,A60591,SMEC0113,cse,3,b
,AT,SMEC0488,cse,3,b
,A60522,SMEC0349,cse,3,b
,SS,SMEC0490,cse,3,b
,A60521,SMEC0306,cse,3,b
,A60086,SMEC0228,cse,3,b
,A60010,SMEC0502,cse,3,c
,A60512,SMEC0306,cse,3,c
,A60525,SMEC0404,cse,3,c
,A60524,SMEC0084,cse,3,c
,A60591,SMEC0084,cse,3,c
,AT,SMEC0488,cse,3,c
,A60522,SMEC0120,cse,3,c
,SS,SMEC0490,cse,3,c
,A60521,SMEC0478,cse,3,c
,A60086,SMEC0228,cse,3,c
,A60010,SMEC0279,cse,3,d
,A60512,SMEC0130,cse,3,d
,A60525,SMEC0485,cse,3,d
,A60524,SMEC0399,cse,3,d
,A60591,SMEC0399,cse,3,d
,AT,SMEC0488,cse,3,d
,A60522,SMEC0315,cse,3,d
,SS,SMEC0490,cse,3,d
,A60521,SMEC0256,cse,3,d
,A60086,SMEC0228,cse,3,d
,SS,SMEC0490,cse,4,a
,AT,SMEC0488,cse,4,a
,LIBRARY,SMEC0256,cse,4,a
,TT,SMEC0111,cse,4,a
,A70596,SMEC0485,cse,4,a
,A70595,SMEC0306,cse,4,a
,A70540,SMEC0084,cse,4,a
,A70533,SMEC0398,cse,4,a
,A70530,SMEC0120,cse,4,a
,A70520,SMEC0306,cse,4,a
,A70519,SMEC0070,cse,4,a
,A70511,SMEC0485,cse,4,a
,AT,SMEC0488,cse,4,b
,LIBRARY,SMEC0309,cse,4,b
,SS,SMEC0490,cse,4,b
,TT,SMEC0111,cse,4,b
,A70596,SMEC0086,cse,4,b
,A70595,SMEC0315,cse,4,b
,A70540,SMEC0060,cse,4,b
,A70533,SMEC0113,cse,4,b
,A70530,SMEC0403,cse,4,b
,A70520,SMEC0315,cse,4,b
,A70519,SMEC0485,cse,4,b
,A70511,SMEC0086,cse,4,b
,AT,SMEC0495,cse,4,c
,LIBRARY,SMEC0399,cse,4,c
,SS,SMEC0490,cse,4,c
,TT,SMEC0111,cse,4,c
,A70596,SMEC0398,cse,4,c
,A70595,SMEC0070,cse,4,c
,A70540,SMEC0258,cse,4,c
,A70533,SMEC0113,cse,4,c
,A70530,SMEC0130,cse,4,c
,A70520,SMEC0070,cse,4,c
,A70519,SMEC0086,cse,4,c
,A70511,SMEC0398,cse,4,c
,AT,SMEC0488,cse,4,d
,LIBRARY,SMEC0398,cse,4,d
,SS,SMEC0494,cse,4,d
,TT,SMEC0111,cse,4,d
,A70596,SMEC0062,cse,4,d
,A70595,SMEC0084,cse,4,d
,A70540,SMEC0256,cse,4,d
,A70533,SMEC0402,cse,4,d
,A70530,SMEC0258,cse,4,d
,A70520,SMEC0084,cse,4,d
,A70519,SMEC0404,cse,4,d
,A70511,SMEC0062,cse,4,d
,A70538,SMEC0125,cse,4,a
,A80014,SMEC0471,cse,4,a
,A80550,SMEC0111,cse,4,a
,A70538,SMEC0402,cse,4,b
,A80014,SMEC0205,cse,4,b
,A80550,SMEC0078,cse,4,b
,A70538,SMEC0401,cse,4,c
,A80014,SMEC0203,cse,4,c
,A80550,SMEC0067,cse,4,c
,A70538,SMEC0071,cse,4,d
,A80014,SMEC0190,cse,4,d
,A80550,SMEC0102,cse,4,d
